Full Name,Primary Company,Seed Valuation,A Valuation,B Valuation,Valuation Increase
Chad Hurley,YouTube,0,"14,000,000.00","88,400,000.00",6.314285714
Gwyneth Paltrow,Goop Inc.,0,"40,000,000.00","65,000,000.00",1.625
Jason Calacanis,Inside.com,"$7,000,000.00 ","11,250,000.00",0,#VALUE!
Tony Fadell,Nest Labs,"$2,700,000.00 ","49,210,000.00","288,120,000.00",5.854907539
Matt Mullenweg,Automattic,0,"8,650,000.00","238,590,000.00",27.58265896
Eric Lefkofsky,Tempus,0,"82,500,000.00",0,#VALUE!
Kevin Systrom,Instagram,"$2,600,000.00 ","32,000,000.00","500,000,000.00",15.625
Matt Humphrey,LendingHome,0,"33,820,000.00","173,970,000.00",5.143997635
Dustin Moskovitz,Asana,0,"52,260,000.00","310,000,000.00",5.[phone]
Jan Koum,WhatsApp,0,"40,290,000.00","1,630,000,000.00",40.456689
Rob May,Talla,"$10,070,000.00 ","20,000,000.00",0,#VALUE!
Brian Wong,Kiip,"$590,000.00 ","11,170,000.00","35,540,000.00",3.181736795
Jason Tan,Sift Science,0,"20,170,000.00","80,350,000.00",3.983639068
Sandeep Aggarwal,Droom Technology Private Limited,0,0,"225,000,000.00",#VALUE!
Payal Kadakia,ClassPass,"$15,580,000.00 ","80,000,000.00","414,500,000.00",5.18125
Brendan Iribe,Oculus,0,"46,000,000.00","287,440,000.00",6.248695652
Tom Chavez,Krux,"$9,590,000.00 ","28,920,000.00","254,100,000.00",8.786307054
Tina Sharkey,Brandless,"$14,900,000.00 ","35,500,000.00","105,000,000.00",2.957746479
Emmett Shear,Twitch,"$1,050,000.00 ","24,190,000.00","61,020,000.00",2.522529971
Jon Miller,Engagio,0,"32,000,000.00","100,000,000.00",3.125
Don Ressler,Fabletics,0,"210,000,000.00","316,000,000.00",1.504761905
Jonah Goodhart,Moat,0,0,"53,800,000.00",#VALUE!
Ron Gula,"Tenable Network Security, Inc.",0,"550,000,000.00",0,#VALUE!
Pau Sabria,Olapic,"$5,480,000.00 ","22,290,000.00","57,380,000.00",2.574248542
Jack Conte,Patreon,"$7,980,000.00 ","65,500,000.00","140,000,000.00",2.13740458
Liz Wessel,WayUp,"$5,110,000.00 ","34,470,000.00","55,500,000.00",1.610095735
Vlad Tenev,Robinhood,0,"61,500,000.00","250,000,000.00",4.06504065
Chris Milk,WITHIN (VR/AR),0,"40,420,000.00","150,000,000.00",3.711034142
Alex Fielding,Ripcord,"$2,000,000.00 ","24,910,000.00","87,000,000.00",3.492573264
Will Marshall,Planet,0,"53,420,000.00","468,000,000.00",8.760763759
Ron Gutman,HealthTap,0,0,"77,430,000.00",#VALUE!
Tony Xu,DoorDash,0,"71,550,000.00","600,000,000.00",8.385744235
Andy Palmer,Tamr,"$8,720,000.00 ","35,000,000.00","154,910,000.00",4.426
Pete Cashmore,Mashable,0,"70,000,000.00","150,000,000.00",2.142857143
David Friedberg,The Climate Corporation,0,0,"192,110,000.00",#VALUE!
Marcelo Camberos,ipsy,0,"20,690,000.00","800,000,000.00",38.66602223
Philip Krim,Casper Sleep,"$7,220,000.00 ","59,090,000.00","555,000,000.00",9.392452192
Noah Kraft,Doppler Labs,"$20,000,000.00 ","85,000,000.00","235,000,000.00",2.764705882
Amy Chang,Accompany,0,"25,000,000.00","200,000,000.00",8
Steve Shillingford,Anonyome Labs,"$3,280,000.00 ","39,740,000.00","68,000,000.00",1.711122295
David Rogier,MasterClass,"$8,620,000.00 ",0,"61,190,000.00",#VALUE!
Ryan Smith,Qualtrics,0,0,"1,000,000,000.00",#VALUE!
Nick Huzar,OfferUp,0,"13,300,000.00","66,900,000.00",5.030075188
Emily Weiss,Glossier,"$10,000,000.00 ","35,000,000.00","130,000,000.00",3.714285714
Nirav Tolia,Nextdoor,0,"23,650,000.00","31,400,000.00",1.32769556
Balaji S. Srinivasan,21 Inc,0,"25,050,000.00","275,000,000.00",10.97804391
Danielle Morrill,Mattermark,0,"25,000,000.00","42,300,000.00",1.692
Seth Sternberg,Honor,0,"66,000,000.00","160,000,000.00",2.424242424
Jen Rubio,Away,"$7,200,000.00 ","40,000,000.00","120,000,000.00",3
Curtis Lee,Luxe,"$18,000,000.00 ","70,000,000.00","160,000,000.00",2.285714286
Greg Duffy,Dropcam,0,0,"56,490,000.00",#VALUE!
Stefan Heck,"Nauto, Inc.",0,"36,000,000.00",0,#VALUE!
Karl Mehta,EdCast,0,"17,570,000.00","71,000,000.00",4.040978941
Joshua Reeves,Gusto,"$32,590,000.00 ","127,530,000.00","560,000,000.00",4.391123657
Bret Taylor,Quip,0,"94,730,000.00","377,310,000.00",3.983004328
Melody McCloskey,StyleSeat,"$15,950,000.00 ","42,510,000.00","119,310,000.00",2.806633733
Tyler Droll,Yik Yak,0,"44,240,000.00","400,520,000.00",9.053345389
Baiju Prafulkumar Bhatt,Robinhood,0,"61,500,000.00","250,000,000.00",4.06504065
Dennis Mortensen,x.ai,"$7,440,000.00 ","34,130,000.00","87,370,000.00",2.559917961
Max Ventilla,AltSchool,"$6,600,000.00 ","92,980,000.00","325,000,000.00",3.49537535
Zain Jaffer,Vungle,0,"20,950,000.00","101,190,000.00",4.830071599
Ben Marcus,AirMap,"$12,960,000.00 ","48,470,000.00","115,260,000.00",2.377965752
Mike Farley,Tile,"$51,310,000.00 ","54,310,000.00","166,670,000.00",3.068863929
David Niu,TINYhr,"$17,500,000.00 ","70,000,000.00",0,#VALUE!
Jeremy Johnson,Andela,0,"33,830,000.00","112,000,000.00",3.310671002
David Cancel,Drift,0,"45,130,000.00",0,#VALUE!
Mikita Mikado,Quote Roller,0,"23,860,000.00","70,000,000.00",2.933780386
Kamakshi Sivaramakrishnan,Drawbridge Inc.,0,"15,840,000.00","99,000,000.00",6.25
Anthony Casalena,Squarespace,0,"133,410,000.00","560,910,000.00",4.204407466
Davis Smith,Cotopaxi,"$11,460,000.00 ","18,840,000.00",0,#VALUE!
Suhail Doshi,Mixpanel,0,"32,890,000.00","865,000,000.00",26.29978717
Tariq Hilaly,"Lumity, Inc.","$15,250,000.00 ","41,160,000.00","87,220,000.00",2.119047619
Michael Wystrach,Freshly,"$11,590,000.00 ","28,000,000.00","70,000,000.00",2.5
Hovhannes Avoyan,PicsArt,0,"52,330,000.00","250,000,000.00",4.777374355
Michael Katz,mParticle,"$26,500,000.00 ","40,550,000.00","64,290,000.00",1.585450062
Aakrit Vaish,Haptik,0,"4,000,000.00",0,#VALUE!
Dan Teran,Managed by Q,"$12,570,000.00 ","80,430,000.00","125,000,000.00",1.554146463
Jay Chaudhry,Zscaler,0,0,"88,123,000.00",#VALUE!
Alex Laats,Rekener Inc.,"$10,700,000.00 ",0,0,#VALUE!
David Vivero,Amino,"$3,500,000.00 ","7,380,000.00","55,270,000.00",7.489159892
Jim Barnett,Glint,0,"20,670,000.00","38,170,000.00",1.846637639
Andrew Levy,Apteligent,0,"15,120,000.00","53,880,000.00",3.563492063
Marcin Kleczynski,Malwarebytes,0,"150,000,000.00","625,000,000.00",4.166666667
Ben Rubin,Houseparty,0,"12,930,000.00","54,000,000.00",4.176334107
Michael Buckwald,Leap Motion,"$7,600,000.00 ","51,000,000.00","310,000,000.00",6.078431373
Michael Wayne,Kin Community,0,"10,000,000.00","54,000,000.00",5.4
Craig Walker,Dialpad,0,"14,440,000.00","54,000,000.00",3.739612188
Meron Gribetz,Meta,0,"72,000,000.00","300,000,000.00",4.166666667
Justin Yoshimura,500Friends,0,"19,140,000.00",0,#VALUE!
Seth Birnbaum,EverQuote,0,"3,100,000.00","220,000,000.00",70.96774194
Tim Junio,"Qadium, Inc.",0,"69,000,000.00","320,000,000.00",4.637681159
Loic Le Meur,Leade.rs,"$2,400,000.00 ",0,0,#VALUE!
Michael Laskoff,Annum Health,"$8,500,000.00 ",0,0,#VALUE!
Andrew Filev,Wrike,0,"45,000,000.00","125,000,000.00",2.777777778
Ori Eisen,Trusona,0,"21,050,000.00","50,000,000.00",2.375296912
Hicham Oudghiri,Enigma,"$3,350,000.00 ",0,0,#VALUE!
Scott Walchek,TrÅ?v,0,"9,700,000.00","12,850,000.00",1.324742268
Hyungseok Dino Ha,Memebox Corporation,0,"31,192,000.00","100,000,000.00",3.205950244
Dan Shapiro,Glowforge,0,"29,000,000.00","174,000,000.00",6
Ron Palmeri,Layer,0,"63,700,000.00","45,000,000.00",0.706436421
Nick Weaver,eero,"$14,000,000.00 ","40,000,000.00","125,000,000.00",3.125
Stephen Russell,Prism Skylabs,0,"42,040,000.00","70,000,000.00",1.665080875
Alex Blumberg,Gimlet Media,0,"30,000,000.00","74,000,000.00",2.466666667
Henry Ward,eShares,"$6,300,000.00 ","23,910,000.00","75,000,000.00",3.136762861
Sue Khim,Brilliant.org,0,"4,300,000.00","19,300,000.00",4.488372093
Munjal Shah,Health Equity Labs,"$10,970,000.00 ",0,"44,000,000.00",#VALUE!
Ali Diab,Collective Health,0,0,"107,000,000.00",#VALUE!
Jess Lee,Polyvore,0,0,"14,130,000.00",#VALUE!
Ross Bailey,Appear Here,"$5,500,000.00 ","16,000,000.00","32,000,000.00",2
Ari Mir,Clutter,"$7,700,000.00 ","25,000,000.00","76,000,000.00",3.04
James Crawford,"Orbital Insight, Inc.",0,"42,000,000.00","80,000,000.00",1.904761905
Stephen Dash,Credible,0,"58,000,000.00",0,#VALUE!
Brit Morin,Brit + Co,0,"22,000,000.00","75,000,000.00",3.409090909
Isaac Oates,Justworks,0,"35,000,000.00","70,000,000.00",2
Jerry Hum,Touch of Modern,"$4,000,000.00 ","9,000,000.00","41,000,000.00",4.555555556
Robin Chase,Zipcar,0,"4,270,000.00","5,500,000.00",1.288056206
Michael Winn,DroneDeploy,"$13,000,000.00 ","33,000,000.00","83,000,000.00",2.515151515
Sean Spector,"Dropoff, Inc.",0,"17,500,000.00","34,000,000.00",1.942857143
Horace Luke,Gogoro,0,0,"130,000,000.00",#VALUE!
Chris Herbert,TrackR,"$14,133,000.00 ",0,0,#VALUE!
Maureen Fan,Baobab Studios,0,"24,000,000.00","75,000,000.00",3.125
Steph Korey,Away,"$7,200,000.00 ","40,000,000.00","120,000,000.00",3
Trevor Traina,IfOnly,0,"30,000,000.00","84,000,000.00",2.8
Louay Eldada,Quanergy Systems,"$16,000,000.00 ","110,000,000.00","1,140,000,000.00",10.36363636
Jasen Wang,Makeblock,"$420,000,000.00 ",0,"200,000,000.00",#VALUE!
Jeff Tangney,Doximity,0,"37,000,000.00","78,000,000.00",2.108108108
Ross McCray,VideoAmp,"$9,500,000.00 ","43,000,000.00","85,000,000.00",1.976744186
Amit Sharma,Narvar,"$8,000,000.00 ","33,000,000.00","147,000,000.00",4.454545455
Rami Essaid,Distil Networks,"$6,000,000.00 ","24,000,000.00","140,000,000.00",5.833333333
Joe Fernandez,Joymode,"$8,300,000.00 ",0,0,#VALUE!
Zoe Barry,ZappRx,0,"34,000,000.00","65,000,000.00",1.911764706
Yan-David Erlich,Parsable,0,"20,440,000.00","76,660,000.00",3.750489237
Andrew Leto,GlobalTranz,0,"40,111,000.00","125,000,000.00",3.116352123
Michael Jaconi,Button,"$8,500,000.00 ","48,560,000.00","99,230,000.00",2.0434514
Mike Sha,Wikinvest,0,"32,000,000.00","26,000,000.00",0.8125
Ashvin Kumar,"Tophatter, Inc.","$5,730,000.00 ","40,000,000.00","12,000,000.00",0.3
Momchil Kyurkchiev,Leanplum,0,"19,720,000.00","50,970,000.00",2.584685598
Brian Brackeen,Kairos AR,0,"5,110,000.00","14,520,000.00",2.84148728
Kevin Gibbon,Shyp,"$7,970,000.00 ","40,000,000.00","275,000,000.00",6.875
Daniel Ruch,Rocketrip,0,"13,420,000.00","23,000,000.00",1.713859911
Matt Riley,Swiftype,0,"30,000,000.00","70,000,000.00",2.333333333
Lew Cirne,New Relic,0,"15,000,000.00","44,630,000.00",2.975333333
Vasu Kulkarni,Krossover,"$2,130,000.00 ","14,000,000.00","17,760,000.00",1.268571429
Will Ahmed,WHOOP,"$10,800,000.00 ","23,000,000.00","48,000,000.00",2.086956522
Steve Polsky,Juvo,0,"49,000,000.00",0,#VALUE!
Anthemos Georgiades,Zumper,0,"87,000,000.00","108,000,000.00",1.24137931
Dan Widmaier,Bolt Threads,0,"18,620,000.00","100,120,000.00",5.377013963
Immad Akhund,Heyzap,0,"2,450,000.00","27,000,000.00",11.02040816
Jesse Vollmar,FarmLogs,"$3,600,000.00 ","13,770,000.00","50,000,000.00",3.631082062
Amir Husain,SparkCognition,"$2,500,000.00 ","93,120,000.00","302,050,000.00",3.243664089
Travis Katz,Trip.com,0,"17,700,000.00","85,220,000.00",4.814689266
John Lauer,Zipwhip,0,"8,700,000.00","30,360,000.00",3.489655172
Moshe Yanai,INFINIDAT,0,0,"1,200,000,000.00",#VALUE!
Nat Friedman,Xamarin,0,0,"110,600,000.00",#VALUE!
Zachary Sims,Codecademy,0,"16,000,000.00","61,660,000.00",3.85375
David Shim,Placed,0,"10,460,000.00",0,#VALUE!
Zac Bookman,OpenGov,"$2,000,000.00 ","12,000,000.00","63,740,000.00",5.311666667
Oren J. Falkowitz,Area 1 Security,"$9,460,000.00 ","26,240,000.00","70,240,000.00",2.676829268
Sam Rosen,MakeSpace,"$8,000,000.00 ","27,210,000.00","50,040,000.00",1.839029768
Jens Christensen,Jaunt,0,"25,000,000.00","95,000,000.00",3.8
Rehan Jalil,Elastica,0,"20,300,000.00","113,940,000.00",5.612807882
Jessica Mah,inDinero,0,"16,070,000.00","40,000,000.00",2.489110143
Jon Bischke,Entelo,0,"7,000,000.00","16,750,000.00",2.392857143
Michael Wolfe,Pipewise,0,"17,000,000.00",0,#VALUE!
Tim Tuttle,MindMeld,"$14,200,000.00 ","54,000,000.00",0,#VALUE!
Suren Markosian,Epic!,0,"15,000,000.00","47,000,000.00",3.133333333
Omar Siddiqui,"Kiwi, Inc.",0,"22,000,000.00","82,000,000.00",3.727272727
Jessica Richman,uBiome,0,"14,650,000.00","65,000,000.00",4.436860068
Gregg Brockway,Chairish,"$12,000,000.00 ","22,500,000.00","36,000,000.00",1.6
Bart Lorang,FullContact,0,"5,600,000.00","21,000,000.00",3.75
Joshua Viner,Wag,"$10,000,000.00 ","33,000,000.00",0,#VALUE!
Aloke Bajpai,ixigo.com,0,"25,000,000.00",0,#VALUE!
Joe Greenstein,Flixster,0,"26,000,000.00","88,000,000.00",3.384615385
Jim Marggraff,Eyefluence,0,"21,710,000.00","49,000,000.00",2.257024413
Victor Ho,FiveStars,0,"$52.410,000","114,000,000.00",#VALUE!
Clara Shih,Hearsay Systems,0,"9,200,000.00","38,090,000.00",4.140217391
Robbie Cape,98point6,"$14,070,000.00 ",0,0,#VALUE!
Stephanie Horbaczewski,StyleHaul,0,"13,440,000.00","48,560,000.00",3.613095238
Garrett Lord,Handshake,"$6,500,000.00 ","27,880,000.00","54,000,000.00",1.93687231
Rohit Gupta,Palerra Inc.,0,"19,000,000.00","53,000,000.00",2.789473684
Diaz Nesamoney,Jivox,0,"19,000,000.00","9,740,000.00",0.512631579
Jon Sobel,Sight Machine,0,"11,570,000.00","16,770,000.00",1.449438202
Mayank Bawa,Aster Data Systems,"$4,000,000.00 ","19,000,000.00","97,500,000.00",5.131578947
Yoav Kutner,Oro Inc.,0,"40,000,000.00",0,#VALUE!
Hakan Bas,Lidyana.com,0,"11,000,000.00","27,000,000.00",2.454545455
Eric Alterman,flowthings.io,0,"8,360,000.00",0,#VALUE!
Carlos Watson,Ozy Media,"$15,500,000.00 ","40,000,000.00","135,000,000.00",3.375
Ashish Hemrajani,BookMyShow,0,0,"167,000,000.00",#VALUE!
Todd Olson,Pendo,0,"24,000,000.00","100,000,000.00",4.166666667
David Rusenko,Weebly,0,"3,000,000.00","230,000,000.00",76.66666667
Brian Ballard,Upskill (formerly APX Labs),0,"51,000,000.00","67,000,000.00",1.31372549
Logan LaHive,Belly,0,"3,000,000.00","79,000,000.00",26.33333333
Mike Bergelson,Everwise,"$10,000,000.00 ","23,500,000.00","67,000,000.00",2.85106383
Michael Ellenbogen,Evolv Technology,0,"44,800,000.00","28,000,000.00",0.625
Matt Barnard,Plenty Inc.,0,"52,000,000.00","500,000,000.00",9.615384615
Assaf Biderman,Superpedestrian,0,"23,200,000.00",0,#VALUE!
Sarah Nahm,Lever,0,"50,000,000.00","100,000,000.00",2
Andrew Feldman,SeaMicro,"$22,000,000.00 ","37,000,000.00","93,730,000.00",2.533243243
Niraj Shah,Wayfair,0,0,"2,010,000,000.00",#VALUE!
Moshe Vaknin,YouAppi,"$4,000,000.00 ","10,000,000.00","50,000,000.00",5
Aaron Hirschhorn,DogVacay,"$5,000,000.00 ","20,350,000.00","141,600,000.00",6.958230958
Harry Glaser,Periscope Data,0,"37,000,000.00","100,000,000.00",2.702702703
Eric Frenkiel,MemSQL,"$15,630,000.00 ","37,290,000.00","160,000,000.00",4.290694556
Jim Fowler,"Owler, Inc.",0,0,"64,310,000.00",#VALUE!
Yair Goldfinger,AppCard,0,"30,000,000.00",0,#VALUE!
Aron Gelbard,Bloom & Wild,"$2,380,000.00 ","15,000,000.00",0,#VALUE!
Christophe Bisciglia,WibiData,0,"33,000,000.00","67,000,000.00",2.03030303
Mike Silagadze,Top Hat,0,"15,000,000.00",0,#VALUE!
Mingming Zhu,Rokid,0,0,"450,000,000.00",#VALUE!
Ethan Anderson,MyTime,0,"16,000,000.00",Nan,#VALUE!
Kevin MacDonald,Kit Check,0,"12,000,000.00","56,000,000.00",4.666666667
Parker Conrad,Zenefits,0,"64,000,000.00","566,000,000.00",8.84375
Josh Switkes,Peloton Technology,"$5,060,000.00 ","45,410,000.00","186,620,000.00",4.109667474
Ronen Lazar,INTURN,"$1,000,000.00 ","52,000,000.00","110,000,000.00",2.115384615
Ann Johnson,Interana,0,"37,000,000.00","88,370,000.00",2.388378378
Steve McCanne,Jut Inc,0,"10,500,000.00","91,650,000.00",8.728571429
Yinglian Xie,DataVisor,0,"15,740,000.00","51,740,000.00",3.287166455
Anil Stocker,MarketInvoice,"$9,500,000.00 ","55,000,000.00",0,#VALUE!
Rajiv Khemani,Innovium Inc,0,"33,270,000.00","98,450,000.00",2.959122332
Drew McElroy,Transfix,"$6,410,000.00 ","25,810,000.00","62,000,000.00",2.402169702
Joseph Fasone,Pilot,"$16,000,000.00 ","74,550,000.00","92,630,000.00",1.242521797
Allan Wille,Klipfolio,"$5,430,000.00 ",0,0,#VALUE!
Philippe Gelis,Kantox,0,"26,600,000.00",0,#VALUE!
Mark Trefgarne,LiveRail,0,"11,490,000.00","56,000,000.00",4.873803307
Nate Quigley,Chatbooks,"$11,200,000.00 ","24,000,000.00","56,500,000.00",2.354166667
Noah Lang,stride health,0,"40,000,000.00","88,500,000.00",2.2125
Royce Disini,Mobcrush,"$11,630,000.00 ","55,620,000.00","102,090,000.00",1.835490831
Tim Hwang,FiscalNote,0,"20,000,000.00","72,000,000.00",3.6
Frank Mycroft,Booster Fuels,"$12,000,000.00 ","29,150,000.00","100,000,000.00",3.430531732
Girish Pancha,StreamSets,0,"25,500,000.00","80,000,000.00",3.137254902
Steven Cox,TakeLessons,"$6,800,000.00 ",0,"25,000,000.00",#VALUE!
Aaron Bell,AdRoll,0,"13,000,000.00","8,380,000.00",0.644615385
Jeff Haynie,Pinpoint,0,"78,000,000.00","155,250,000.00",1.990384615
Paula Long,DataGravity,0,"34,000,000.00","121,000,000.00",3.558823529
David Gandler,fuboTV,"$4,150,000.00 ","15,500,000.00","60,000,000.00",3.870967742
Duncan Lennox,Qstream,0,"18,820,000.00","75,000,000.00",3.98512221
Fadzarudin Anuar,FashionValet,"$1,000,000.00 ",0,0,#VALUE!
Vincent Mallet,Color Labs Inc.,0,"28,000,000.00","7,000,000.00",0.25
John Kobs,Apartment List,"$12,000,000.00 ","87,480,000.00","137,000,000.00",1.566072245
Ryan Carson,Treehouse Island,"$24,300,000.00 ","30,730,000.00","41,920,000.00",1.364139278
Timothy Ericson,Zagster,"$4,370,000.00 ","22,500,000.00","33,000,000.00",1.466666667
Sunny Gupta,Apptio,"$16,000,000.00 ","23,000,000.00","60,000,000.00",2.608695652
Naveen Gupta,BirdEye,0,"36,000,000.00","110,000,000.00",3.055555556
Andy Ory,Acme Packet,"$9,830,000.00 ","12,000,000.00","86,000,000.00",7.166666667
Awais Nemat,PLUMgrid,"$12,000,000.00 ","23,000,000.00","42,310,000.00",1.839565217
Brynne Kennedy,MOVE Guides,"$7,000,000.00 ","20,000,000.00","36,780,000.00",1.839
Rajesh Ramanand,Signifyd,"$11,440,000.00 ","23,310,000.00","95,500,000.00",4.096954097
Ryan Watts,Denali Therapeutics,0,"269,690,000.00","1,130,000,000.00",4.189995921
Amir Haleem,Helium Systems,0,"40,680,000.00","81,000,000.00",1.991150442
Blair Harrison,Frequency,0,"28,860,000.00",0,#VALUE!
Bhavin Shah,Refresh.io,0,"8,000,000.00","34,000,000.00",4.25
Zach Supalla,Particle,"$14,000,000.00 ","26,000,000.00","70,000,000.00",2.692307692
Michael Tiffany,White Ops,0,"29,000,000.00","71,000,000.00",2.448275862
Hesky Kutscher,CareDox,0,"19,450,000.00",0,#VALUE!
